Time, Voltage1, Voltage2
2025-01-11 11:32:16.885094, 2.72388, 2.70268
2025-01-11 11:32:17.095921, 2.72389, 2.70251
2025-01-11 11:32:17.244377, 2.72392, 2.70237
2025-01-11 11:32:17.419463, 2.72391, 2.70228
2025-01-11 11:32:17.588514, 2.72384, 2.70238
2025-01-11 11:32:17.757108, 2.72379, 2.70256
2025-01-11 11:32:17.901665, 2.72377, 2.70261
2025-01-11 11:32:18.060014, 2.72374, 2.7025
2025-01-11 11:32:18.203811, 2.72379, 2.70236
2025-01-11 11:32:18.375183, 2.72388, 2.70225
2025-01-11 11:32:18.534612, 2.72392, 2.70224
2025-01-11 11:32:18.657259, 2.72383, 2.70233
2025-01-11 11:32:18.770073, 2.72374, 2.70247
2025-01-11 11:32:18.900866, 2.72366, 2.7025
2025-01-11 11:32:19.027160, 2.72361, 2.70238
2025-01-11 11:32:19.146846, 2.72364, 2.70222
2025-01-11 11:32:19.273349, 2.72368, 2.70209
2025-01-11 11:32:19.392772, 2.72366, 2.702
2025-01-11 11:32:19.519237, 2.72361, 2.70205
2025-01-11 11:32:19.660369, 2.72352, 2.70219
2025-01-11 11:32:19.781004, 2.72344, 2.70226
2025-01-11 11:32:19.913404, 2.72338, 2.7021
2025-01-11 11:32:20.022326, 2.72341, 2.70191
2025-01-11 11:32:20.131426, 2.72345, 2.70178
2025-01-11 11:32:20.243386, 2.72341, 2.70168
2025-01-11 11:32:20.349755, 2.72331, 2.70173
2025-01-11 11:32:20.484247, 2.72321, 2.7019
2025-01-11 11:32:20.614150, 2.72313, 2.70193
2025-01-11 11:32:20.719221, 2.72308, 2.70178
2025-01-11 11:32:20.829004, 2.72311, 2.7016
2025-01-11 11:32:20.940393, 2.7232, 2.70148
2025-01-11 11:32:21.066367, 2.72323, 2.70146
2025-01-11 11:32:21.180505, 2.72319, 2.70157
2025-01-11 11:32:21.294663, 2.72313, 2.70173
2025-01-11 11:32:21.398136, 2.72311, 2.70179
2025-01-11 11:32:21.520771, 2.72312, 2.70168
2025-01-11 11:32:21.642954, 2.72319, 2.70157
2025-01-11 11:32:21.734580, 2.72325, 2.7015
2025-01-11 11:32:21.828974, 2.72326, 2.70146
2025-01-11 11:32:21.922642, 2.72321, 2.70157
2025-01-11 11:32:22.013683, 2.72315, 2.70172
2025-01-11 11:32:22.117216, 2.72313, 2.70174
2025-01-11 11:32:22.204193, 2.72313, 2.70163
2025-01-11 11:32:22.285169, 2.72322, 2.70153
2025-01-11 11:32:22.406575, 2.72333, 2.70144
2025-01-11 11:32:22.537336, 2.72333, 2.7014
2025-01-11 11:32:22.679812, 2.72329, 2.7015
2025-01-11 11:32:22.818038, 2.72323, 2.70168
2025-01-11 11:32:22.951813, 2.72318, 2.70171
2025-01-11 11:32:23.087408, 2.72316, 2.70157
2025-01-11 11:32:23.229591, 2.72324, 2.70145
2025-01-11 11:32:23.361530, 2.72334, 2.70138
2025-01-11 11:32:23.502275, 2.72333, 2.70136
2025-01-11 11:32:23.637014, 2.72327, 2.7015
2025-01-11 11:32:23.778161, 2.72325, 2.70171
2025-01-11 11:32:23.914133, 2.72322, 2.70174
2025-01-11 11:32:24.046587, 2.72322, 2.70161
2025-01-11 11:32:24.180804, 2.7233, 2.70152
2025-01-11 11:32:24.324811, 2.72338, 2.70145
2025-01-11 11:32:24.459195, 2.72336, 2.70144
2025-01-11 11:32:24.596480, 2.7233, 2.7016
2025-01-11 11:32:24.735023, 2.72325, 2.70178
2025-01-11 11:32:24.867737, 2.72323, 2.7018
2025-01-11 11:32:25.010638, 2.72324, 2.70169
2025-01-11 11:32:25.144443, 2.72332, 2.70156
2025-01-11 11:32:25.284740, 2.72337, 2.70149
2025-01-11 11:32:25.421421, 2.72337, 2.70148
2025-01-11 11:32:25.557649, 2.72335, 2.70164
2025-01-11 11:32:25.694806, 2.72329, 2.70182
2025-01-11 11:32:25.829705, 2.72327, 2.70187
2025-01-11 11:32:25.963646, 2.72329, 2.70176
2025-01-11 11:32:26.105674, 2.72339, 2.70164
2025-01-11 11:32:26.241726, 2.72346, 2.70157
2025-01-11 11:32:26.379004, 2.72346, 2.70154
2025-01-11 11:32:26.513858, 2.72339, 2.70168
2025-01-11 11:32:26.653716, 2.72334, 2.70186
2025-01-11 11:32:26.789180, 2.72329, 2.70187
2025-01-11 11:32:26.927488, 2.72331, 2.70176
2025-01-11 11:32:27.064084, 2.7234, 2.70164
2025-01-11 11:32:27.198728, 2.72348, 2.70158
2025-01-11 11:32:27.338544, 2.72345, 2.70154
2025-01-11 11:32:27.475924, 2.72337, 2.7017
2025-01-11 11:32:27.612509, 2.72333, 2.70186
2025-01-11 11:32:27.746333, 2.72331, 2.70186
2025-01-11 11:32:27.886252, 2.72333, 2.70172
2025-01-11 11:32:28.021673, 2.72342, 2.7016
2025-01-11 11:32:28.155313, 2.72348, 2.70153
2025-01-11 11:32:28.297148, 2.72346, 2.70154
