Time, Voltage1, Voltage2
2025-01-11 10:51:26.874088, 2.46626, 1.91826
2025-01-11 10:51:27.199362, 2.47493, 1.90219
2025-01-11 10:51:27.440433, 2.46656, 1.91764
2025-01-11 10:51:27.725402, 2.46808, 1.91447
2025-01-11 10:51:27.951972, 2.47436, 1.90187
2025-01-11 10:51:28.144344, 2.46484, 1.91983
2025-01-11 10:51:28.344527, 2.47054, 1.91168
2025-01-11 10:51:28.550987, 2.47277, 1.90329
2025-01-11 10:51:28.757276, 2.46405, 1.92139
2025-01-11 10:51:28.953436, 2.47221, 1.90877
2025-01-11 10:51:29.129851, 2.47067, 1.90545
2025-01-11 10:51:29.267852, 2.46384, 1.92128
2025-01-11 10:51:29.469986, 2.47339, 1.90564
2025-01-11 10:51:29.630816, 2.46934, 1.90939
2025-01-11 10:51:29.779378, 2.46469, 1.92058
2025-01-11 10:51:29.932851, 2.47455, 1.90299
2025-01-11 10:51:30.087687, 2.46788, 1.91437
2025-01-11 10:51:30.263513, 2.46587, 1.91758
2025-01-11 10:51:30.413471, 2.47461, 1.90179
2025-01-11 10:51:30.585082, 2.46623, 1.91773
2025-01-11 10:51:30.757860, 2.46825, 1.91391
2025-01-11 10:51:30.928964, 2.47448, 1.9017
2025-01-11 10:51:31.158035, 2.46514, 1.91964
2025-01-11 10:51:31.321165, 2.47108, 1.91115
2025-01-11 10:51:31.484201, 2.47296, 1.9032
2025-01-11 10:51:31.639825, 2.46437, 1.92124
2025-01-11 10:51:31.790652, 2.47391, 1.90819
2025-01-11 10:51:31.923433, 2.47039, 1.90594
2025-01-11 10:51:32.076518, 2.46474, 1.92038
2025-01-11 10:51:32.241807, 2.47472, 1.90466
2025-01-11 10:51:32.422532, 2.46979, 1.91177
2025-01-11 10:51:32.596374, 2.46527, 1.9182
2025-01-11 10:51:32.738921, 2.47504, 1.90262
2025-01-11 10:51:32.871165, 2.46797, 1.91698
2025-01-11 10:51:33.004455, 2.46668, 1.91417
2025-01-11 10:51:33.144194, 2.47464, 1.90153
2025-01-11 10:51:33.327006, 2.46504, 1.91961
2025-01-11 10:51:33.466616, 2.47074, 1.91154
2025-01-11 10:51:33.604661, 2.47318, 1.90313
2025-01-11 10:51:33.737899, 2.46448, 1.92131
2025-01-11 10:51:33.904785, 2.47279, 1.9089
2025-01-11 10:51:34.084831, 2.47116, 1.90571
2025-01-11 10:51:34.199368, 2.4642, 1.92156
2025-01-11 10:51:34.322368, 2.47397, 1.90573
2025-01-11 10:51:34.449939, 2.46981, 1.90954
2025-01-11 10:51:34.568265, 2.46499, 1.92066
2025-01-11 10:51:34.698744, 2.47493, 1.9029
