Time, Voltage
2024-11-26 09:56:21.648107, 0.0
2024-11-26 09:56:21.758950, 0.0
2024-11-26 09:56:21.872233, 0.0
2024-11-26 09:56:21.985779, 0.0
2024-11-26 09:56:22.100650, 0.0
2024-11-26 09:56:22.211745, 0.0
2024-11-26 09:56:22.320558, 0.0
2024-11-26 09:56:22.433086, 0.0
2024-11-26 09:56:22.549631, 0.0
2024-11-26 09:56:22.671164, 0.0
2024-11-26 09:56:22.776697, 0.0
2024-11-26 09:56:22.881418, 0.0
2024-11-26 09:56:22.988945, 0.0
2024-11-26 09:56:23.096481, 0.0
2024-11-26 09:56:23.206011, 0.0
2024-11-26 09:56:23.314967, 0.0
2024-11-26 09:56:23.421802, 0.0
2024-11-26 09:56:23.526340, 0.0
2024-11-26 09:56:23.629865, 0.0
2024-11-26 09:56:23.734420, 0.0
2024-11-26 09:56:23.838948, 0.0
2024-11-26 09:56:23.948675, 0.0
2024-11-26 09:56:24.063105, 0.0
2024-11-26 09:56:24.180516, 0.0
2024-11-26 09:56:24.291011, 0.0
2024-11-26 09:56:24.400972, 0.0
2024-11-26 09:56:24.513024, 0.0
2024-11-26 09:56:24.620086, 0.0
2024-11-26 09:56:24.734615, 0.0
2024-11-26 09:56:24.845150, 0.0
2024-11-26 09:56:24.955616, 0.0
2024-11-26 09:56:25.066149, 0.0
2024-11-26 09:56:25.176223, 0.0
2024-11-26 09:56:25.291765, 0.0
2024-11-26 09:56:25.396973, 0.0
2024-11-26 09:56:25.505466, 0.0
2024-11-26 09:56:25.615514, 0.0
2024-11-26 09:56:25.866189, 0.0
2024-11-26 09:56:25.976622, 0.0
2024-11-26 09:56:26.087166, 0.0
2024-11-26 09:56:26.195761, 0.0
2024-11-26 09:56:26.305350, 0.0
2024-11-26 09:56:26.410892, 0.0
2024-11-26 09:56:26.523513, 0.0
2024-11-26 09:56:26.638063, 0.0
2024-11-26 09:56:26.744596, 0.0
2024-11-26 09:56:26.857137, 0.0
2024-11-26 09:56:26.965221, 0.0
2024-11-26 09:56:27.075382, 0.0
2024-11-26 09:56:27.183914, 0.0
2024-11-26 09:56:27.293451, 0.0
2024-11-26 09:56:27.400983, 0.0
2024-11-26 09:56:27.508685, 0.0
2024-11-26 09:56:27.625229, 0.0
2024-11-26 09:56:27.736761, 0.0
2024-11-26 09:56:27.856321, 0.0
2024-11-26 09:56:27.968852, 0.0
2024-11-26 09:56:28.078905, 0.0
2024-11-26 09:56:28.194364, 0.0
2024-11-26 09:56:28.311082, 0.0
2024-11-26 09:56:28.429145, 0.0
2024-11-26 09:56:28.538665, 0.0
2024-11-26 09:56:28.643921, 0.0
2024-11-26 09:56:28.759464, 0.0
2024-11-26 09:56:28.876000, 0.0
2024-11-26 09:56:28.994515, 0.0
2024-11-26 09:56:29.100817, 0.0
2024-11-26 09:56:29.217862, 0.0
2024-11-26 09:56:29.330907, 0.0
2024-11-26 09:56:29.438443, 0.0
2024-11-26 09:56:29.552982, 0.0
2024-11-26 09:56:29.673466, 0.0
2024-11-26 09:56:29.780999, 0.0
2024-11-26 09:56:29.897531, 1.0
2024-11-26 09:56:30.004060, 4.0
2024-11-26 09:56:30.110531, 8.0
2024-11-26 09:56:30.215285, 15.0
2024-11-26 09:56:30.326825, 22.0
2024-11-26 09:56:30.439356, 31.0
2024-11-26 09:56:30.571894, 40.0
2024-11-26 09:56:30.698699, 50.0
2024-11-26 09:56:30.810242, 61.0
2024-11-26 09:56:30.925303, 72.0
2024-11-26 09:56:31.036267, 83.0
2024-11-26 09:56:31.151164, 91.0
2024-11-26 09:56:31.269800, 99.0
2024-11-26 09:56:31.383361, 105.0
2024-11-26 09:56:31.491902, 111.0
2024-11-26 09:56:32.072097, 115.0
2024-11-26 09:56:32.196632, 119.0
2024-11-26 09:56:32.324983, 122.0
2024-11-26 09:56:32.454519, 125.0
2024-11-26 09:56:32.581066, 127.0
2024-11-26 09:56:32.711609, 130.0
2024-11-26 09:56:32.852471, 132.0
2024-11-26 09:56:32.985024, 134.0
2024-11-26 09:56:33.109612, 135.0
2024-11-26 09:56:33.241185, 137.0
2024-11-26 09:56:33.375600, 138.0
2024-11-26 09:56:33.502131, 140.0
2024-11-26 09:56:33.648216, 141.0
2024-11-26 09:56:33.777756, 142.0
2024-11-26 09:56:33.903947, 143.0
2024-11-26 09:56:34.038358, 143.0
2024-11-26 09:56:34.183904, 143.0
2024-11-26 09:56:34.314469, 144.0
2024-11-26 09:56:34.443795, 145.0
2024-11-26 09:56:34.575334, 144.0
2024-11-26 09:56:34.716876, 144.0
2024-11-26 09:56:34.849935, 145.0
2024-11-26 09:56:34.983298, 145.0
2024-11-26 09:56:35.128370, 146.0
2024-11-26 09:56:35.260909, 147.0
2024-11-26 09:56:35.394445, 150.0
2024-11-26 09:56:35.528132, 151.0
2024-11-26 09:56:35.661679, 151.0
2024-11-26 09:56:35.793214, 152.0
2024-11-26 09:56:35.930305, 152.0
2024-11-26 09:56:36.067543, 150.0
2024-11-26 09:56:36.211095, 150.0
2024-11-26 09:56:36.354175, 150.0
2024-11-26 09:56:36.495718, 149.0
2024-11-26 09:56:36.628284, 149.0
2024-11-26 09:56:36.762823, 149.0
2024-11-26 09:56:36.899364, 149.0
2024-11-26 09:56:37.035446, 149.0
2024-11-26 09:56:37.167654, 150.0
2024-11-26 09:56:37.293189, 152.0
2024-11-26 09:56:37.410737, 155.0
2024-11-26 09:56:37.534804, 156.0
2024-11-26 09:56:37.657212, 157.0
2024-11-26 09:56:37.763741, 160.0
2024-11-26 09:56:37.873443, 163.0
2024-11-26 09:56:38.002815, 165.0
2024-11-26 09:56:38.130310, 167.0
2024-11-26 09:56:38.246834, 168.0
2024-11-26 09:56:38.352241, 169.0
2024-11-26 09:56:38.469787, 170.0
2024-11-26 09:56:38.575323, 170.0
2024-11-26 09:56:38.696038, 171.0
2024-11-26 09:56:38.802573, 171.0
2024-11-26 09:56:38.913112, 170.0
2024-11-26 09:56:39.028300, 169.0
2024-11-26 09:56:39.147706, 165.0
2024-11-26 09:56:39.258410, 167.0
2024-11-26 09:56:39.369956, 166.0
2024-11-26 09:56:39.481490, 167.0
2024-11-26 09:56:39.598031, 166.0
2024-11-26 09:56:39.716643, 167.0
2024-11-26 09:56:39.826716, 167.0
2024-11-26 09:56:39.938250, 167.0
2024-11-26 09:56:40.050795, 167.0
2024-11-26 09:56:40.167339, 167.0
2024-11-26 09:56:40.286235, 169.0
2024-11-26 09:56:40.397767, 168.0
2024-11-26 09:56:40.507296, 168.0
2024-11-26 09:56:40.714194, 169.0
2024-11-26 09:56:40.832128, 169.0
2024-11-26 09:56:40.950653, 169.0
2024-11-26 09:56:41.150669, 169.0
2024-11-26 09:56:41.261456, 169.0
2024-11-26 09:56:41.369993, 170.0
2024-11-26 09:56:41.477519, 170.0
2024-11-26 09:56:41.591061, 171.0
2024-11-26 09:56:41.699591, 171.0
2024-11-26 09:56:41.816515, 171.0
2024-11-26 09:56:41.930595, 171.0
2024-11-26 09:56:42.045133, 171.0
2024-11-26 09:56:42.170662, 172.0
2024-11-26 09:56:42.276198, 172.0
2024-11-26 09:56:42.389348, 173.0
2024-11-26 09:56:42.493888, 173.0
2024-11-26 09:56:42.612427, 173.0
2024-11-26 09:56:42.718955, 174.0
2024-11-26 09:56:42.837564, 174.0
2024-11-26 09:56:42.945104, 174.0
2024-11-26 09:56:43.068640, 175.0
2024-11-26 09:56:43.198179, 175.0
2024-11-26 09:56:43.326255, 175.0
2024-11-26 09:56:43.434957, 175.0
2024-11-26 09:56:43.554491, 175.0
2024-11-26 09:56:43.667022, 175.0
2024-11-26 09:56:43.785562, 175.0
2024-11-26 09:56:43.896491, 175.0
2024-11-26 09:56:44.003026, 175.0
2024-11-26 09:56:44.110578, 175.0
2024-11-26 09:56:44.215108, 175.0
2024-11-26 09:56:44.327316, 175.0
2024-11-26 09:56:44.440237, 175.0
2024-11-26 09:56:44.544765, 175.0
2024-11-26 09:56:44.649298, 175.0
2024-11-26 09:56:44.753820, 176.0
2024-11-26 09:56:44.863360, 176.0
2024-11-26 09:56:44.972969, 177.0
2024-11-26 09:56:45.080504, 177.0
2024-11-26 09:56:45.188047, 177.0
2024-11-26 09:56:45.306589, 177.0
2024-11-26 09:56:45.418131, 179.0
2024-11-26 09:56:45.527034, 178.0
2024-11-26 09:56:45.636563, 178.0
2024-11-26 09:56:45.749092, 180.0
2024-11-26 09:56:45.864624, 182.0
2024-11-26 09:56:45.968154, 184.0
2024-11-26 09:56:46.077683, 186.0
2024-11-26 09:56:46.186161, 187.0
2024-11-26 09:56:46.295718, 189.0
2024-11-26 09:56:46.406260, 189.0
2024-11-26 09:56:46.521773, 189.0
2024-11-26 09:56:46.626433, 189.0
2024-11-26 09:56:46.735972, 189.0
2024-11-26 09:56:46.842507, 188.0
2024-11-26 09:56:46.957053, 185.0
2024-11-26 09:56:47.067163, 182.0
2024-11-26 09:56:47.174922, 180.0
2024-11-26 09:56:47.284455, 178.0
2024-11-26 09:56:47.395986, 177.0
2024-11-26 09:56:47.506388, 176.0
2024-11-26 09:56:47.618024, 175.0
2024-11-26 09:56:47.730069, 175.0
2024-11-26 09:56:47.845497, 174.0
2024-11-26 09:56:47.963009, 175.0
2024-11-26 09:56:48.070754, 175.0
2024-11-26 09:56:48.181788, 178.0
2024-11-26 09:56:48.294257, 178.0
2024-11-26 09:56:48.417940, 177.0
2024-11-26 09:56:48.527512, 178.0
2024-11-26 09:56:48.633106, 178.0
2024-11-26 09:56:48.760638, 175.0
2024-11-26 09:56:48.892195, 175.0
2024-11-26 09:56:49.002728, 174.0
2024-11-26 09:56:49.119194, 171.0
2024-11-26 09:56:49.247274, 170.0
2024-11-26 09:56:49.362808, 165.0
2024-11-26 09:56:49.476352, 163.0
2024-11-26 09:56:49.586885, 162.0
2024-11-26 09:56:49.696290, 160.0
2024-11-26 09:56:49.806819, 159.0
2024-11-26 09:56:49.914363, 159.0
2024-11-26 09:56:50.024888, 157.0
2024-11-26 09:56:50.130931, 156.0
2024-11-26 09:56:50.236441, 155.0
2024-11-26 09:56:50.341551, 155.0
2024-11-26 09:56:50.452896, 154.0
2024-11-26 09:56:50.563272, 152.0
2024-11-26 09:56:50.670553, 151.0
2024-11-26 09:56:50.781850, 150.0
2024-11-26 09:56:50.896375, 149.0
2024-11-26 09:56:51.002914, 149.0
2024-11-26 09:56:51.115441, 148.0
2024-11-26 09:56:51.238101, 148.0
2024-11-26 09:56:51.373646, 147.0
2024-11-26 09:56:51.506191, 145.0
2024-11-26 09:56:51.615723, 144.0
2024-11-26 09:56:51.732138, 145.0
2024-11-26 09:56:51.858663, 144.0
2024-11-26 09:56:51.974816, 144.0
2024-11-26 09:56:52.095350, 143.0
2024-11-26 09:56:52.226571, 142.0
2024-11-26 09:56:52.332955, 142.0
2024-11-26 09:56:52.438156, 142.0
2024-11-26 09:56:52.549939, 141.0
2024-11-26 09:56:52.667462, 142.0
2024-11-26 09:56:52.787135, 142.0
2024-11-26 09:56:52.903663, 142.0
2024-11-26 09:56:53.020206, 141.0
2024-11-26 09:56:53.138267, 141.0
2024-11-26 09:56:53.260272, 141.0
2024-11-26 09:56:53.375270, 142.0
2024-11-26 09:56:53.492897, 140.0
2024-11-26 09:56:53.608671, 140.0
2024-11-26 09:56:53.728315, 140.0
2024-11-26 09:56:53.837798, 138.0
2024-11-26 09:56:53.947318, 138.0
2024-11-26 09:56:54.056846, 137.0
2024-11-26 09:56:54.166367, 136.0
2024-11-26 09:56:54.274651, 136.0
2024-11-26 09:56:54.385494, 134.0
2024-11-26 09:56:54.495758, 133.0
2024-11-26 09:56:54.607348, 134.0
2024-11-26 09:56:54.712873, 133.0
2024-11-26 09:56:54.834102, 132.0
2024-11-26 09:56:54.939028, 133.0
2024-11-26 09:56:55.043550, 131.0
2024-11-26 09:56:55.157079, 130.0
2024-11-26 09:56:55.263610, 130.0
2024-11-26 09:56:55.373214, 129.0
2024-11-26 09:56:55.493737, 129.0
2024-11-26 09:56:55.613275, 127.0
2024-11-26 09:56:55.723817, 126.0
2024-11-26 09:56:55.828353, 126.0
2024-11-26 09:56:55.944328, 124.0
2024-11-26 09:56:56.057852, 124.0
2024-11-26 09:56:56.162386, 124.0
2024-11-26 09:56:56.268911, 122.0
2024-11-26 09:56:56.381981, 122.0
2024-11-26 09:56:56.493217, 121.0
2024-11-26 09:56:56.604951, 119.0
2024-11-26 09:56:56.720477, 119.0
2024-11-26 09:56:56.839115, 118.0
2024-11-26 09:56:56.947637, 117.0
2024-11-26 09:56:57.057529, 116.0
2024-11-26 09:56:57.169245, 115.0
2024-11-26 09:56:57.284263, 115.0
2024-11-26 09:56:57.404076, 115.0
2024-11-26 09:56:57.513339, 114.0
2024-11-26 09:56:57.623055, 113.0
2024-11-26 09:56:57.735261, 113.0
2024-11-26 09:56:57.849209, 113.0
2024-11-26 09:56:57.966746, 112.0
2024-11-26 09:56:58.074374, 111.0
2024-11-26 09:56:58.186023, 110.0
2024-11-26 09:56:58.299201, 108.0
2024-11-26 09:56:58.413201, 106.0
2024-11-26 09:56:58.531000, 105.0
2024-11-26 09:56:58.641039, 104.0
2024-11-26 09:56:58.750559, 102.0
2024-11-26 09:56:58.862088, 101.0
2024-11-26 09:56:58.968948, 99.0
2024-11-26 09:56:59.079872, 98.0
2024-11-26 09:56:59.184392, 98.0
2024-11-26 09:56:59.299927, 96.0
2024-11-26 09:56:59.405453, 96.0
2024-11-26 09:56:59.520981, 96.0
2024-11-26 09:56:59.627508, 97.0
2024-11-26 09:56:59.739572, 96.0
2024-11-26 09:56:59.851105, 97.0
2024-11-26 09:56:59.962399, 96.0
2024-11-26 09:57:00.077952, 95.0
2024-11-26 09:57:00.186706, 94.0
2024-11-26 09:57:00.298550, 93.0
2024-11-26 09:57:00.417059, 95.0
2024-11-26 09:57:00.526216, 94.0
2024-11-26 09:57:00.636333, 93.0
2024-11-26 09:57:00.751877, 91.0
2024-11-26 09:57:00.859215, 90.0
2024-11-26 09:57:00.966754, 87.0
2024-11-26 09:57:01.077287, 86.0
2024-11-26 09:57:01.187273, 86.0
2024-11-26 09:57:01.291812, 85.0
2024-11-26 09:57:01.409359, 84.0
2024-11-26 09:57:01.518881, 81.0
2024-11-26 09:57:01.628696, 80.0
2024-11-26 09:57:01.738946, 79.0
2024-11-26 09:57:01.849457, 79.0
2024-11-26 09:57:01.959993, 78.0
2024-11-26 09:57:02.072529, 77.0
2024-11-26 09:57:02.189206, 76.0
2024-11-26 09:57:02.305639, 75.0
2024-11-26 09:57:02.414716, 74.0
2024-11-26 09:57:02.523767, 73.0
2024-11-26 09:57:02.633829, 72.0
2024-11-26 09:57:02.751196, 71.0
2024-11-26 09:57:02.869054, 71.0
2024-11-26 09:57:02.980081, 70.0
2024-11-26 09:57:03.090609, 69.0
2024-11-26 09:57:03.200841, 68.0
2024-11-26 09:57:03.308309, 68.0
2024-11-26 09:57:03.419839, 67.0
2024-11-26 09:57:03.529955, 67.0
2024-11-26 09:57:03.641580, 66.0
2024-11-26 09:57:03.753048, 65.0
2024-11-26 09:57:03.865689, 65.0
2024-11-26 09:57:03.980239, 64.0
2024-11-26 09:57:04.090782, 63.0
2024-11-26 09:57:04.208896, 64.0
2024-11-26 09:57:04.317840, 63.0
2024-11-26 09:57:04.429586, 62.0
2024-11-26 09:57:04.543191, 61.0
2024-11-26 09:57:04.647723, 60.0
2024-11-26 09:57:04.757189, 59.0
2024-11-26 09:57:04.867024, 59.0
2024-11-26 09:57:04.977553, 57.0
2024-11-26 09:57:05.088079, 57.0
2024-11-26 09:57:05.203541, 57.0
2024-11-26 09:57:05.311070, 56.0
2024-11-26 09:57:05.415951, 55.0
2024-11-26 09:57:05.525483, 54.0
2024-11-26 09:57:05.636012, 54.0
2024-11-26 09:57:05.747246, 53.0
2024-11-26 09:57:05.862160, 53.0
2024-11-26 09:57:05.978681, 53.0
2024-11-26 09:57:06.088251, 53.0
2024-11-26 09:57:06.197218, 53.0
2024-11-26 09:57:06.310315, 52.0
2024-11-26 09:57:06.425081, 51.0
2024-11-26 09:57:06.541640, 50.0
2024-11-26 09:57:06.652151, 50.0
2024-11-26 09:57:06.770691, 50.0
2024-11-26 09:57:06.888214, 49.0
2024-11-26 09:57:07.016731, 50.0
2024-11-26 09:57:07.142810, 48.0
2024-11-26 09:57:07.266344, 48.0
2024-11-26 09:57:07.384903, 46.0
2024-11-26 09:57:07.489435, 46.0
2024-11-26 09:57:07.602411, 45.0
2024-11-26 09:57:07.714949, 45.0
2024-11-26 09:57:07.828491, 44.0
2024-11-26 09:57:07.934043, 42.0
2024-11-26 09:57:08.043434, 42.0
2024-11-26 09:57:08.151957, 40.0
2024-11-26 09:57:08.262308, 38.0
2024-11-26 09:57:08.373022, 37.0
2024-11-26 09:57:08.483588, 36.0
2024-11-26 09:57:08.601167, 34.0
2024-11-26 09:57:08.720706, 33.0
2024-11-26 09:57:08.831252, 32.0
2024-11-26 09:57:08.941011, 31.0
2024-11-26 09:57:09.054004, 30.0
2024-11-26 09:57:09.169343, 29.0
2024-11-26 09:57:09.287760, 28.0
2024-11-26 09:57:09.392311, 27.0
2024-11-26 09:57:09.507842, 26.0
2024-11-26 09:57:09.619257, 25.0
2024-11-26 09:57:09.734385, 24.0
2024-11-26 09:57:09.853419, 23.0
2024-11-26 09:57:09.963940, 22.0
2024-11-26 09:57:10.075205, 21.0
2024-11-26 09:57:10.183590, 20.0
2024-11-26 09:57:10.292648, 19.0
2024-11-26 09:57:10.403360, 18.0
2024-11-26 09:57:10.513235, 17.0
2024-11-26 09:57:10.623034, 16.0
2024-11-26 09:57:10.732561, 15.0
2024-11-26 09:57:10.844193, 15.0
2024-11-26 09:57:10.960725, 14.0
2024-11-26 09:57:11.079251, 13.0
2024-11-26 09:57:11.189296, 12.0
2024-11-26 09:57:11.301829, 11.0
2024-11-26 09:57:11.412370, 10.0
2024-11-26 09:57:11.527908, 10.0
2024-11-26 09:57:11.632435, 9.0
2024-11-26 09:57:11.742715, 9.0
2024-11-26 09:57:11.853747, 8.0
2024-11-26 09:57:11.964279, 6.0
2024-11-26 09:57:12.075839, 5.0
2024-11-26 09:57:12.193073, 5.0
2024-11-26 09:57:12.311437, 4.0
2024-11-26 09:57:12.421442, 5.0
2024-11-26 09:57:12.531441, 5.0
2024-11-26 09:57:12.644126, 3.0
2024-11-26 09:57:12.759294, 3.0
2024-11-26 09:57:12.876827, 2.0
2024-11-26 09:57:12.987075, 2.0
2024-11-26 09:57:13.095604, 2.0
2024-11-26 09:57:13.207614, 2.0
2024-11-26 09:57:13.323983, 2.0
2024-11-26 09:57:13.430525, 2.0
2024-11-26 09:57:13.541067, 0.0
2024-11-26 09:57:13.652106, 0.0
2024-11-26 09:57:13.761559, 0.0
2024-11-26 09:57:13.873092, 0.0
2024-11-26 09:57:13.985847, 0.0
2024-11-26 09:57:14.090480, 0.0
2024-11-26 09:57:14.201025, 0.0
2024-11-26 09:57:14.309622, 0.0
2024-11-26 09:57:14.420406, 0.0
2024-11-26 09:57:14.533253, 0.0
2024-11-26 09:57:14.647313, 0.0
2024-11-26 09:57:14.765499, 0.0
2024-11-26 09:57:14.877688, 0.0
2024-11-26 09:57:14.987212, 0.0
2024-11-26 09:57:15.096740, 0.0
2024-11-26 09:57:15.213276, 0.0
2024-11-26 09:57:15.331733, 0.0
2024-11-26 09:57:15.441250, 0.0
2024-11-26 09:57:15.552315, 0.0
2024-11-26 09:57:15.665209, 0.0
2024-11-26 09:57:15.781300, 0.0
2024-11-26 09:57:15.897413, 0.0
2024-11-26 09:57:16.008939, 0.0
2024-11-26 09:57:16.120468, 0.0
2024-11-26 09:57:16.228063, 0.0
2024-11-26 09:57:16.344259, 0.0
2024-11-26 09:57:16.461193, 0.0
2024-11-26 09:57:16.569800, 0.0
2024-11-26 09:57:16.678754, 0.0
2024-11-26 09:57:16.790307, 0.0
2024-11-26 09:57:16.905472, 0.0
2024-11-26 09:57:17.021995, 0.0
2024-11-26 09:57:17.131537, 0.0
2024-11-26 09:57:17.241075, 0.0
2024-11-26 09:57:17.351111, 0.0
2024-11-26 09:57:17.466782, 0.0
2024-11-26 09:57:17.571315, 0.0
2024-11-26 09:57:17.682841, 0.0
2024-11-26 09:57:17.795258, 0.0
2024-11-26 09:57:17.905238, 0.0
2024-11-26 09:57:18.017020, 0.0
2024-11-26 09:57:18.129554, 0.0
2024-11-26 09:57:18.238089, 0.0
2024-11-26 09:57:18.365146, 0.0
2024-11-26 09:57:18.487054, 0.0
2024-11-26 09:57:18.605264, 0.0
2024-11-26 09:57:18.723550, 0.0
2024-11-26 09:57:18.834307, 0.0
2024-11-26 09:57:18.944847, 0.0
2024-11-26 09:57:19.055693, 0.0
2024-11-26 09:57:19.173228, 0.0
2024-11-26 09:57:19.289890, 0.0
2024-11-26 09:57:19.401233, 0.0
2024-11-26 09:57:19.514570, 0.0
2024-11-26 09:57:19.623177, 0.0
2024-11-26 09:57:19.732739, 0.0
2024-11-26 09:57:19.842220, 0.0
2024-11-26 09:57:19.950816, 0.0
2024-11-26 09:57:20.059766, 0.0
2024-11-26 09:57:20.168959, 0.0
2024-11-26 09:57:20.280007, 0.0
2024-11-26 09:57:20.396536, 0.0
2024-11-26 09:57:20.503589, 0.0
2024-11-26 09:57:20.622301, 0.0
2024-11-26 09:57:20.732800, 0.0
2024-11-26 09:57:20.845159, 0.0
2024-11-26 09:57:20.958185, 0.0
2024-11-26 09:57:21.077351, 0.0
2024-11-26 09:57:21.188192, 2.0
2024-11-26 09:57:21.299119, 6.0
2024-11-26 09:57:21.410651, 12.0
2024-11-26 09:57:21.526199, 18.0
2024-11-26 09:57:21.644220, 26.0
2024-11-26 09:57:21.754191, 35.0
2024-11-26 09:57:21.864727, 45.0
2024-11-26 09:57:21.977320, 55.0
2024-11-26 09:57:22.092175, 66.0
2024-11-26 09:57:22.207556, 77.0
2024-11-26 09:57:22.319139, 86.0
2024-11-26 09:57:22.430679, 96.0
2024-11-26 09:57:22.542473, 102.0
2024-11-26 09:57:22.657195, 109.0
2024-11-26 09:57:22.776522, 113.0
2024-11-26 09:57:22.886766, 116.0
2024-11-26 09:57:22.997231, 119.0
2024-11-26 09:57:23.110421, 122.0
2024-11-26 09:57:23.226968, 124.0
2024-11-26 09:57:23.345122, 126.0
2024-11-26 09:57:23.453180, 128.0
2024-11-26 09:57:23.564703, 126.0
2024-11-26 09:57:23.674820, 128.0
2024-11-26 09:57:23.792065, 128.0
2024-11-26 09:57:23.910716, 129.0
2024-11-26 09:57:24.021733, 131.0
2024-11-26 09:57:24.130170, 131.0
2024-11-26 09:57:24.241148, 133.0
2024-11-26 09:57:24.356239, 134.0
2024-11-26 09:57:24.473776, 134.0
2024-11-26 09:57:24.584328, 132.0
2024-11-26 09:57:24.695488, 134.0
2024-11-26 09:57:24.807196, 135.0
2024-11-26 09:57:24.922740, 136.0
2024-11-26 09:57:25.047276, 137.0
2024-11-26 09:57:25.159323, 136.0
2024-11-26 09:57:25.265468, 137.0
2024-11-26 09:57:25.377434, 139.0
2024-11-26 09:57:25.494180, 140.0
2024-11-26 09:57:25.611640, 141.0
2024-11-26 09:57:25.722251, 144.0
2024-11-26 09:57:25.830779, 145.0
2024-11-26 09:57:25.942184, 145.0
2024-11-26 09:57:26.066260, 145.0
2024-11-26 09:57:26.177800, 145.0
2024-11-26 09:57:26.288453, 145.0
2024-11-26 09:57:26.396873, 145.0
2024-11-26 09:57:26.509165, 143.0
2024-11-26 09:57:26.624143, 142.0
2024-11-26 09:57:26.741652, 142.0
2024-11-26 09:57:26.851468, 141.0
2024-11-26 09:57:26.962307, 140.0
2024-11-26 09:57:27.074880, 140.0
2024-11-26 09:57:27.190422, 139.0
2024-11-26 09:57:27.308759, 139.0
2024-11-26 09:57:27.418128, 140.0
2024-11-26 09:57:27.526670, 140.0
2024-11-26 09:57:27.643216, 140.0
2024-11-26 09:57:27.758687, 140.0
2024-11-26 09:57:27.878624, 141.0
2024-11-26 09:57:27.989014, 141.0
2024-11-26 09:57:28.099758, 141.0
2024-11-26 09:57:28.209664, 141.0
2024-11-26 09:57:28.325929, 140.0
2024-11-26 09:57:28.444626, 139.0
2024-11-26 09:57:28.550195, 139.0
2024-11-26 09:57:28.665075, 139.0
2024-11-26 09:57:28.778160, 134.0
2024-11-26 09:57:28.892180, 134.0
2024-11-26 09:57:29.012704, 133.0
2024-11-26 09:57:29.122248, 133.0
2024-11-26 09:57:29.231799, 132.0
2024-11-26 09:57:29.342490, 133.0
2024-11-26 09:57:29.457575, 133.0
2024-11-26 09:57:29.561100, 133.0
2024-11-26 09:57:29.670675, 132.0
2024-11-26 09:57:29.780201, 130.0
2024-11-26 09:57:29.891970, 134.0
2024-11-26 09:57:30.005509, 133.0
2024-11-26 09:57:30.121220, 132.0
2024-11-26 09:57:30.225767, 131.0
2024-11-26 09:57:30.334350, 130.0
2024-11-26 09:57:30.442996, 130.0
2024-11-26 09:57:30.570642, 129.0
