Time, Voltage
2024-11-26 16:52:12.339877, 2698.86
2024-11-26 16:52:12.451882, 2698.53
2024-11-26 16:52:12.557996, 2698.52
2024-11-26 16:52:12.667028, 2698.96
2024-11-26 16:52:12.774274, 2699.80
2024-11-26 16:52:12.902030, 2700.51
2024-11-26 16:52:13.016621, 2700.84
2024-11-26 16:52:13.122655, 2701.47
2024-11-26 16:52:13.234279, 2701.93
2024-11-26 16:52:13.348091, 2702.14
2024-11-26 16:52:13.453612, 2702.26
2024-11-26 16:52:13.569904, 2702.44
2024-11-26 16:52:13.671476, 2702.27
2024-11-26 16:52:13.799044, 2702.02
2024-11-26 16:52:13.907514, 2701.80
2024-11-26 16:52:14.015400, 2701.51
2024-11-26 16:52:14.129643, 2701.26
2024-11-26 16:52:14.245591, 2699.90
2024-11-26 16:52:14.360023, 2698.81
2024-11-26 16:52:14.465582, 2698.12
2024-11-26 16:52:14.574716, 2697.49
2024-11-26 16:52:14.681960, 2696.90
2024-11-26 16:52:14.798001, 2696.39
2024-11-26 16:52:14.905866, 2696.11
2024-11-26 16:52:15.004328, 2695.93
2024-11-26 16:52:15.117090, 2695.86
2024-11-26 16:52:15.223541, 2696.09
2024-11-26 16:52:15.340278, 2696.98
2024-11-26 16:52:15.447782, 2697.72
2024-11-26 16:52:15.559284, 2698.12
2024-11-26 16:52:15.676158, 2698.55
2024-11-26 16:52:15.795856, 2698.93
2024-11-26 16:52:15.905102, 2699.08
2024-11-26 16:52:16.021324, 2698.96
2024-11-26 16:52:16.134635, 2698.84
2024-11-26 16:52:16.242251, 2698.66
2024-11-26 16:52:16.353662, 2698.48
2024-11-26 16:52:16.458494, 2698.46
2024-11-26 16:52:16.564334, 2698.49
2024-11-26 16:52:16.686863, 2698.39
2024-11-26 16:52:16.797385, 2698.34
2024-11-26 16:52:16.901317, 2698.28
2024-11-26 16:52:17.018118, 2698.40
2024-11-26 16:52:17.129453, 2698.63
2024-11-26 16:52:17.240843, 2698.83
2024-11-26 16:52:17.345558, 2699.01
2024-11-26 16:52:17.455129, 2698.55
2024-11-26 16:52:17.559508, 2698.05
2024-11-26 16:52:17.664248, 2697.54
2024-11-26 16:52:17.769155, 2697.14
2024-11-26 16:52:17.881437, 2696.56
2024-11-26 16:52:17.995703, 2696.05
2024-11-26 16:52:18.100936, 2695.55
2024-11-26 16:52:18.213038, 2695.11
2024-11-26 16:52:18.323188, 2694.68
2024-11-26 16:52:18.450184, 2694.38
2024-11-26 16:52:18.559323, 2694.53
2024-11-26 16:52:18.665712, 2694.52
2024-11-26 16:52:18.773895, 2694.88
2024-11-26 16:52:18.878820, 2695.19
2024-11-26 16:52:18.983931, 2695.54
2024-11-26 16:52:19.088580, 2695.79
2024-11-26 16:52:19.208497, 2695.63
2024-11-26 16:52:19.320439, 2695.49
2024-11-26 16:52:19.432332, 2695.34
2024-11-26 16:52:19.543773, 2695.11
2024-11-26 16:52:19.653526, 2694.68
2024-11-26 16:52:19.765832, 2693.92
2024-11-26 16:52:19.891441, 2692.57
2024-11-26 16:52:20.000138, 2691.41
2024-11-26 16:52:20.103155, 2690.37
2024-11-26 16:52:20.208399, 2689.36
2024-11-26 16:52:20.325640, 2688.78
2024-11-26 16:52:20.431438, 2688.18
2024-11-26 16:52:20.543208, 2687.79
2024-11-26 16:52:20.647200, 2687.53
2024-11-26 16:52:20.769335, 2687.50
2024-11-26 16:52:20.875650, 2687.89
2024-11-26 16:52:20.991743, 2688.50
2024-11-26 16:52:21.096846, 2689.25
2024-11-26 16:52:21.208651, 2689.92
2024-11-26 16:52:21.313414, 2690.47
2024-11-26 16:52:21.427140, 2691.10
2024-11-26 16:52:21.529496, 2691.79
2024-11-26 16:52:21.640160, 2692.26
2024-11-26 16:52:21.744679, 2692.61
2024-11-26 16:52:21.858314, 2692.97
2024-11-26 16:52:21.963665, 2693.18
2024-11-26 16:52:22.075457, 2693.46
2024-11-26 16:52:22.180026, 2693.49
2024-11-26 16:52:22.283978, 2693.66
2024-11-26 16:52:22.388845, 2693.58
2024-11-26 16:52:22.508791, 2693.43
2024-11-26 16:52:22.612963, 2693.24
2024-11-26 16:52:22.719528, 2693.43
2024-11-26 16:52:22.841053, 2693.67
2024-11-26 16:52:22.951197, 2693.82
2024-11-26 16:52:23.056532, 2694.09
2024-11-26 16:52:23.170501, 2694.36
2024-11-26 16:52:23.288356, 2694.57
2024-11-26 16:52:23.404507, 2694.51
2024-11-26 16:52:23.517184, 2694.82
2024-11-26 16:52:23.629028, 2695.19
2024-11-26 16:52:23.741276, 2695.51
2024-11-26 16:52:23.845546, 2695.33
2024-11-26 16:52:23.957147, 2695.14
2024-11-26 16:52:24.062830, 2695.07
2024-11-26 16:52:24.172851, 2695.10
2024-11-26 16:52:24.289001, 2694.47
2024-11-26 16:52:24.405402, 2693.88
2024-11-26 16:52:24.525688, 2693.48
2024-11-26 16:52:24.637258, 2693.14
2024-11-26 16:52:24.750319, 2692.43
2024-11-26 16:52:24.863061, 2691.68
2024-11-26 16:52:24.974571, 2691.45
2024-11-26 16:52:25.094911, 2691.13
2024-11-26 16:52:25.206411, 2690.81
2024-11-26 16:52:25.320380, 2690.52
2024-11-26 16:52:25.427722, 2690.81
2024-11-26 16:52:25.543864, 2691.06
2024-11-26 16:52:25.656661, 2691.29
2024-11-26 16:52:25.775588, 2691.52
2024-11-26 16:52:25.883928, 2692.14
2024-11-26 16:52:26.007772, 2692.76
2024-11-26 16:52:26.127787, 2692.86
2024-11-26 16:52:26.230478, 2693.08
2024-11-26 16:52:26.335895, 2693.31
2024-11-26 16:52:26.455999, 2693.48
2024-11-26 16:52:26.576757, 2693.78
2024-11-26 16:52:26.692008, 2693.79
2024-11-26 16:52:26.797700, 2693.84
2024-11-26 16:52:26.904220, 2693.83
2024-11-26 16:52:27.024480, 2693.81
2024-11-26 16:52:27.136300, 2692.49
2024-11-26 16:52:27.247898, 2691.34
2024-11-26 16:52:27.366098, 2690.30
2024-11-26 16:52:27.486630, 2689.39
2024-11-26 16:52:27.601940, 2688.54
2024-11-26 16:52:27.707385, 2687.55
2024-11-26 16:52:27.819598, 2686.89
2024-11-26 16:52:27.923875, 2686.23
2024-11-26 16:52:28.035495, 2685.57
2024-11-26 16:52:28.141368, 2685.02
2024-11-26 16:52:28.248439, 2685.84
2024-11-26 16:52:28.362437, 2686.65
2024-11-26 16:52:28.479570, 2687.28
2024-11-26 16:52:28.584681, 2687.87
2024-11-26 16:52:28.698644, 2688.33
2024-11-26 16:52:28.811550, 2688.84
2024-11-26 16:52:28.915776, 2689.40
2024-11-26 16:52:29.022401, 2689.88
2024-11-26 16:52:29.132449, 2690.34
2024-11-26 16:52:29.248872, 2690.68
2024-11-26 16:52:29.363545, 2690.92
2024-11-26 16:52:29.475941, 2691.65
2024-11-26 16:52:29.588631, 2692.50
2024-11-26 16:52:29.706289, 2692.92
2024-11-26 16:52:29.810291, 2693.33
2024-11-26 16:52:29.916839, 2693.70
2024-11-26 16:52:30.025629, 2693.59
2024-11-26 16:52:30.151071, 2693.66
2024-11-26 16:52:30.256154, 2693.66
2024-11-26 16:52:30.361459, 2693.68
2024-11-26 16:52:30.475037, 2693.80
2024-11-26 16:52:30.583062, 2693.12
2024-11-26 16:52:30.706181, 2692.36
2024-11-26 16:52:30.819241, 2691.84
2024-11-26 16:52:30.938143, 2691.51
2024-11-26 16:52:31.049538, 2691.29
2024-11-26 16:52:31.165385, 2691.44
2024-11-26 16:52:31.275547, 2691.48
2024-11-26 16:52:31.399009, 2691.60
2024-11-26 16:52:31.508553, 2691.98
2024-11-26 16:52:31.616242, 2692.16
2024-11-26 16:52:31.731471, 2692.48
2024-11-26 16:52:31.842369, 2692.85
2024-11-26 16:52:31.948931, 2692.87
2024-11-26 16:52:32.065212, 2692.76
2024-11-26 16:52:32.175211, 2692.51
2024-11-26 16:52:32.283855, 2692.26
2024-11-26 16:52:32.398069, 2691.99
2024-11-26 16:52:32.510805, 2691.68
2024-11-26 16:52:32.614293, 2691.00
2024-11-26 16:52:32.721618, 2690.14
2024-11-26 16:52:32.829483, 2689.47
2024-11-26 16:52:32.935038, 2688.75
2024-11-26 16:52:33.039693, 2688.74
2024-11-26 16:52:33.145853, 2688.70
2024-11-26 16:52:33.259870, 2688.70
2024-11-26 16:52:33.380523, 2688.62
2024-11-26 16:52:33.485861, 2688.60
2024-11-26 16:52:33.597586, 2688.52
2024-11-26 16:52:33.702262, 2688.47
2024-11-26 16:52:33.814608, 2689.29
2024-11-26 16:52:33.930533, 2689.94
2024-11-26 16:52:34.042509, 2690.60
2024-11-26 16:52:34.163428, 2690.85
2024-11-26 16:52:34.268234, 2691.04
2024-11-26 16:52:34.379847, 2691.13
2024-11-26 16:52:34.496320, 2691.58
2024-11-26 16:52:34.605393, 2691.92
2024-11-26 16:52:34.712428, 2692.36
2024-11-26 16:52:34.829320, 2692.45
2024-11-26 16:52:34.934479, 2691.96
2024-11-26 16:52:35.050441, 2691.72
2024-11-26 16:52:35.180567, 2691.48
2024-11-26 16:52:35.297897, 2691.33
2024-11-26 16:52:35.401837, 2691.33
2024-11-26 16:52:35.529859, 2691.62
2024-11-26 16:52:35.644388, 2691.66
2024-11-26 16:52:35.749698, 2691.70
2024-11-26 16:52:35.860941, 2691.68
2024-11-26 16:52:35.971706, 2691.57
2024-11-26 16:52:36.093753, 2691.48
2024-11-26 16:52:36.210528, 2690.34
2024-11-26 16:52:36.318730, 2689.29
2024-11-26 16:52:36.423250, 2688.29
2024-11-26 16:52:36.543695, 2687.42
2024-11-26 16:52:36.650037, 2686.36
2024-11-26 16:52:36.754166, 2685.52
2024-11-26 16:52:36.877542, 2684.80
2024-11-26 16:52:36.997275, 2684.12
2024-11-26 16:52:37.102396, 2683.94
2024-11-26 16:52:37.213154, 2683.73
2024-11-26 16:52:37.329760, 2684.46
2024-11-26 16:52:37.459460, 2685.06
2024-11-26 16:52:37.564655, 2685.61
2024-11-26 16:52:37.675445, 2685.95
2024-11-26 16:52:37.790016, 2686.28
2024-11-26 16:52:37.900995, 2686.39
2024-11-26 16:52:38.005808, 2686.58
2024-11-26 16:52:38.115871, 2686.75
2024-11-26 16:52:38.235010, 2686.89
2024-11-26 16:52:38.347154, 2687.18
2024-11-26 16:52:38.458879, 2687.44
2024-11-26 16:52:38.567312, 2687.30
2024-11-26 16:52:38.692857, 2687.15
2024-11-26 16:52:38.812692, 2687.03
2024-11-26 16:52:38.925372, 2686.80
2024-11-26 16:52:39.041165, 2686.63
2024-11-26 16:52:39.155825, 2686.35
2024-11-26 16:52:39.268751, 2685.93
2024-11-26 16:52:39.374586, 2685.54
2024-11-26 16:52:39.479420, 2685.21
2024-11-26 16:52:39.592916, 2685.05
2024-11-26 16:52:39.714836, 2685.29
2024-11-26 16:52:39.842685, 2685.53
2024-11-26 16:52:39.957988, 2685.87
2024-11-26 16:52:40.074315, 2686.37
2024-11-26 16:52:40.186851, 2686.81
2024-11-26 16:52:40.298295, 2687.23
2024-11-26 16:52:40.407418, 2687.78
2024-11-26 16:52:40.517910, 2688.24
2024-11-26 16:52:40.623855, 2688.47
2024-11-26 16:52:40.746621, 2688.60
2024-11-26 16:52:40.855836, 2688.72
2024-11-26 16:52:40.972627, 2688.58
2024-11-26 16:52:41.083262, 2688.51
2024-11-26 16:52:41.195086, 2688.34
2024-11-26 16:52:41.311267, 2688.08
2024-11-26 16:52:41.428616, 2687.78
2024-11-26 16:52:41.545224, 2687.53
2024-11-26 16:52:41.656995, 2687.25
2024-11-26 16:52:41.776920, 2686.99
2024-11-26 16:52:41.889404, 2686.52
2024-11-26 16:52:41.993979, 2686.10
2024-11-26 16:52:42.112564, 2685.96
2024-11-26 16:52:42.219644, 2685.65
2024-11-26 16:52:42.331594, 2685.38
2024-11-26 16:52:42.444447, 2684.92
2024-11-26 16:52:42.548920, 2684.38
2024-11-26 16:52:42.655000, 2683.82
2024-11-26 16:52:42.763722, 2683.36
2024-11-26 16:52:42.877286, 2682.97
2024-11-26 16:52:42.991004, 2682.73
2024-11-26 16:52:43.097661, 2682.49
2024-11-26 16:52:43.212016, 2682.32
2024-11-26 16:52:43.322089, 2682.20
2024-11-26 16:52:43.436260, 2682.41
2024-11-26 16:52:43.545517, 2682.91
2024-11-26 16:52:43.648865, 2683.54
2024-11-26 16:52:43.753931, 2684.09
2024-11-26 16:52:43.868618, 2684.51
2024-11-26 16:52:43.987861, 2684.81
2024-11-26 16:52:44.098089, 2685.06
2024-11-26 16:52:44.220459, 2685.27
2024-11-26 16:52:44.334432, 2685.39
2024-11-26 16:52:44.449875, 2685.31
2024-11-26 16:52:44.562964, 2684.92
2024-11-26 16:52:44.670725, 2684.56
2024-11-26 16:52:44.774876, 2684.23
2024-11-26 16:52:44.886722, 2684.00
2024-11-26 16:52:45.000191, 2683.85
2024-11-26 16:52:45.110948, 2683.76
2024-11-26 16:52:45.235360, 2683.71
2024-11-26 16:52:45.349877, 2683.68
2024-11-26 16:52:45.454301, 2683.63
2024-11-26 16:52:45.574270, 2683.77
2024-11-26 16:52:45.692433, 2684.35
2024-11-26 16:52:45.799203, 2684.84
2024-11-26 16:52:45.911998, 2685.30
2024-11-26 16:52:46.022888, 2685.75
2024-11-26 16:52:46.140048, 2686.15
2024-11-26 16:52:46.250988, 2686.43
2024-11-26 16:52:46.356759, 2687.18
2024-11-26 16:52:46.467682, 2687.87
2024-11-26 16:52:46.583843, 2688.43
2024-11-26 16:52:46.701673, 2688.87
2024-11-26 16:52:46.815742, 2688.80
2024-11-26 16:52:46.924013, 2688.81
2024-11-26 16:52:47.034672, 2688.92
2024-11-26 16:52:47.143304, 2688.91
2024-11-26 16:52:47.250546, 2688.87
2024-11-26 16:52:47.367550, 2688.92
2024-11-26 16:52:47.489409, 2688.36
2024-11-26 16:52:47.599385, 2687.90
2024-11-26 16:52:47.710823, 2687.99
2024-11-26 16:52:47.821320, 2688.04
2024-11-26 16:52:47.935674, 2688.10
2024-11-26 16:52:48.047128, 2688.08
2024-11-26 16:52:48.157482, 2687.88
2024-11-26 16:52:48.264358, 2687.47
2024-11-26 16:52:48.381528, 2687.10
2024-11-26 16:52:48.500213, 2686.80
2024-11-26 16:52:48.613412, 2686.62
2024-11-26 16:52:48.717669, 2686.42
2024-11-26 16:52:48.830687, 2685.96
2024-11-26 16:52:48.947354, 2685.64
2024-11-26 16:52:49.057413, 2685.40
2024-11-26 16:52:49.185442, 2685.15
2024-11-26 16:52:49.303622, 2684.97
2024-11-26 16:52:49.417619, 2685.09
2024-11-26 16:52:49.530774, 2685.19
2024-11-26 16:52:49.641226, 2685.22
2024-11-26 16:52:49.747041, 2685.23
2024-11-26 16:52:49.863904, 2685.25
2024-11-26 16:52:49.971439, 2685.11
2024-11-26 16:52:50.082326, 2684.95
2024-11-26 16:52:50.204736, 2684.74
2024-11-26 16:52:50.313611, 2684.68
2024-11-26 16:52:50.430079, 2684.59
2024-11-26 16:52:50.540181, 2684.48
2024-11-26 16:52:50.646448, 2684.44
2024-11-26 16:52:50.755586, 2684.43
2024-11-26 16:52:50.861633, 2684.38
2024-11-26 16:52:50.982043, 2684.32
2024-11-26 16:52:51.094574, 2684.22
2024-11-26 16:52:51.206057, 2684.14
2024-11-26 16:52:51.313548, 2684.02
2024-11-26 16:52:51.429900, 2683.84
2024-11-26 16:52:51.546717, 2683.66
2024-11-26 16:52:51.665959, 2683.50
2024-11-26 16:52:51.779028, 2683.29
2024-11-26 16:52:51.894030, 2683.06
2024-11-26 16:52:52.019218, 2682.87
2024-11-26 16:52:52.127610, 2682.65
2024-11-26 16:52:52.244046, 2682.46
2024-11-26 16:52:52.360533, 2682.25
2024-11-26 16:52:52.479633, 2682.07
2024-11-26 16:52:52.593794, 2681.91
2024-11-26 16:52:52.705100, 2681.74
2024-11-26 16:52:52.819609, 2681.63
2024-11-26 16:52:52.927518, 2681.50
2024-11-26 16:52:53.031530, 2681.40
2024-11-26 16:52:53.145411, 2681.31
2024-11-26 16:52:53.249161, 2681.25
2024-11-26 16:52:53.361097, 2681.20
2024-11-26 16:52:53.465777, 2681.21
2024-11-26 16:52:53.570385, 2681.25
2024-11-26 16:52:53.676389, 2681.26
2024-11-26 16:52:53.793165, 2681.30
2024-11-26 16:52:53.904450, 2681.22
2024-11-26 16:52:54.024078, 2681.18
2024-11-26 16:52:54.142887, 2681.10
2024-11-26 16:52:54.251753, 2680.73
2024-11-26 16:52:54.359929, 2680.33
2024-11-26 16:52:54.469002, 2679.92
2024-11-26 16:52:54.582211, 2679.51
2024-11-26 16:52:54.692934, 2678.71
2024-11-26 16:52:54.808987, 2678.07
2024-11-26 16:52:54.913788, 2677.48
2024-11-26 16:52:55.024091, 2677.04
2024-11-26 16:52:55.139302, 2676.54
2024-11-26 16:52:55.252171, 2676.05
2024-11-26 16:52:55.360587, 2675.15
2024-11-26 16:52:55.475725, 2674.32
2024-11-26 16:52:55.585629, 2673.60
2024-11-26 16:52:55.692255, 2672.47
2024-11-26 16:52:55.797147, 2671.83
2024-11-26 16:52:55.907760, 2671.18
2024-11-26 16:52:56.017879, 2670.65
2024-11-26 16:52:56.122566, 2670.53
2024-11-26 16:52:56.234560, 2670.54
2024-11-26 16:52:56.356584, 2670.66
2024-11-26 16:52:56.472742, 2671.59
2024-11-26 16:52:56.585146, 2672.43
2024-11-26 16:52:56.694360, 2673.17
2024-11-26 16:52:56.800371, 2674.21
2024-11-26 16:52:56.908457, 2675.17
2024-11-26 16:52:57.031162, 2675.85
2024-11-26 16:52:57.146815, 2676.77
2024-11-26 16:52:57.257840, 2677.22
2024-11-26 16:52:57.367563, 2677.55
2024-11-26 16:52:57.477859, 2677.76
2024-11-26 16:52:57.590747, 2677.94
2024-11-26 16:52:57.698395, 2678.03
2024-11-26 16:52:57.805280, 2678.10
2024-11-26 16:52:57.923691, 2678.19
2024-11-26 16:52:58.027965, 2678.25
2024-11-26 16:52:58.140096, 2678.48
2024-11-26 16:52:58.258196, 2678.23
2024-11-26 16:52:58.370384, 2678.03
2024-11-26 16:52:58.496498, 2677.89
2024-11-26 16:52:58.617422, 2677.74
2024-11-26 16:52:58.730291, 2677.66
2024-11-26 16:52:58.845432, 2677.61
2024-11-26 16:52:58.972503, 2677.57
2024-11-26 16:52:59.091515, 2677.58
2024-11-26 16:52:59.199516, 2677.56
2024-11-26 16:52:59.312117, 2677.59
2024-11-26 16:52:59.424021, 2677.62
2024-11-26 16:52:59.537749, 2677.61
2024-11-26 16:52:59.656843, 2677.59
2024-11-26 16:52:59.771420, 2677.60
2024-11-26 16:52:59.882139, 2677.52
2024-11-26 16:52:59.993720, 2677.81
2024-11-26 16:53:00.105939, 2678.15
2024-11-26 16:53:00.210753, 2678.34
2024-11-26 16:53:00.327149, 2678.52
2024-11-26 16:53:00.454701, 2678.73
2024-11-26 16:53:00.564677, 2678.93
2024-11-26 16:53:00.671858, 2679.04
2024-11-26 16:53:00.777161, 2679.20
2024-11-26 16:53:00.897453, 2679.30
2024-11-26 16:53:01.010705, 2679.24
2024-11-26 16:53:01.120939, 2678.86
2024-11-26 16:53:01.226224, 2678.38
2024-11-26 16:53:01.338748, 2677.98
2024-11-26 16:53:01.446978, 2678.04
2024-11-26 16:53:01.561636, 2678.11
2024-11-26 16:53:01.670006, 2678.18
2024-11-26 16:53:01.778489, 2678.24
2024-11-26 16:53:01.885989, 2678.01
2024-11-26 16:53:01.992987, 2677.82
2024-11-26 16:53:02.102285, 2677.71
2024-11-26 16:53:02.222824, 2677.66
2024-11-26 16:53:02.326196, 2677.83
2024-11-26 16:53:02.437303, 2678.07
2024-11-26 16:53:02.554506, 2677.87
2024-11-26 16:53:02.674600, 2677.58
2024-11-26 16:53:02.782583, 2677.27
2024-11-26 16:53:02.887509, 2676.98
2024-11-26 16:53:03.000471, 2676.90
2024-11-26 16:53:03.113948, 2676.86
2024-11-26 16:53:03.232217, 2676.91
2024-11-26 16:53:03.348816, 2676.86
2024-11-26 16:53:03.457559, 2676.75
2024-11-26 16:53:03.572596, 2676.63
2024-11-26 16:53:03.690039, 2676.46
2024-11-26 16:53:03.801703, 2676.35
2024-11-26 16:53:03.911639, 2676.34
2024-11-26 16:53:04.024838, 2676.34
2024-11-26 16:53:04.136258, 2676.39
2024-11-26 16:53:04.240603, 2676.40
2024-11-26 16:53:04.355604, 2676.37
2024-11-26 16:53:04.457125, 2676.30
2024-11-26 16:53:04.569219, 2676.20
2024-11-26 16:53:04.673216, 2676.04
2024-11-26 16:53:04.785176, 2675.61
2024-11-26 16:53:04.903808, 2675.28
2024-11-26 16:53:05.022844, 2674.96
2024-11-26 16:53:05.136262, 2674.75
2024-11-26 16:53:05.255834, 2674.72
2024-11-26 16:53:05.367624, 2674.89
2024-11-26 16:53:05.481658, 2675.13
2024-11-26 16:53:05.598357, 2675.42
2024-11-26 16:53:05.707690, 2675.66
2024-11-26 16:53:05.826922, 2675.84
2024-11-26 16:53:05.939325, 2676.28
2024-11-26 16:53:06.051929, 2676.64
2024-11-26 16:53:06.164535, 2676.97
2024-11-26 16:53:06.333901, 2677.11
2024-11-26 16:53:06.446993, 2677.09
2024-11-26 16:53:06.566975, 2676.86
2024-11-26 16:53:06.670216, 2676.60
2024-11-26 16:53:06.781293, 2676.18
2024-11-26 16:53:06.899898, 2675.81
                                                                                                                                                                                                                              
